"X","Y"
-1.21167878,-1.2468857
1.6635849,0.34300942
0.97909317,-0.00958214
1.55889486,0.67099475
0.7774611,-0.52524609
-0.958449,-0.29081034
1.67090335,-0.12377312
0.28401497,1.73621064
-1.09296195,1.3432746
0.75533188,-0.47773404
0.30889603,-0.81751698
-0.39189887,-0.71121963
0.171268,-0.92689662
-0.18709525,1.68380984
1.7283446,-0.30994276
1.34702517,-1.10910644
-0.07902924,-0.94901676
0.7684178,-0.63319627
-1.83661173,0.27859141
-0.40873211,0.68440009
0.12776447,1.76762009
1.17116377,-1.45053343
1.35461456,1.1257263
-1.54871353,-0.88802906
-0.92947462,0.13010454
0.70507465,0.39683921
-0.85820339,-0.17522003
-0.32953634,-1.64518324
0.18107108,0.93837987
-0.25164028,-0.74910802
0.54519974,-0.54508844
-1.51942382,0.89882985
-0.93107986,-0.01757458
0.28118758,0.93590017
-0.77611045,0.04388522
0.56501965,-0.70349588
-1.0787559,-1.20486375
0.21559524,-1.73080562
-1.25002076,-1.24936498
-1.48289379,0.68791638
-0.80459804,-0.5079274
0.61214563,-0.81242267
0.94965617,0.05730374
1.31886017,-1.17397828
-1.09994738,1.37377964
-0.67707198,-1.59390021
-0.83881398,0.30590818
1.67980377,-0.61518519
0.50079831,0.56990487
-0.67119628,-0.69048804
0.91668168,0.44730852
-0.82539163,-0.3991685
0.09458094,-1.69343564
0.1260685,-0.67761079
-0.2864,,-1.59766534
-0.04953692,-0.98931607
1.63045653,-0.61055728
-0.78897443,-1.58982897
0.81205259,0.05976476
-0.90555115,0.14491462
-1.31293406,-1.18917478
1.53747891,0.99200623
-0.81633983,0.39688855
-0.59203875,1.73219399
0.062721,0.83465903
-0.01627179,0.92351712
-0.5592691,-1.81506454
-0.59304618,-0.78349235
-1.34689968,-1.1459259
-0.9769822,0.14386816
1.63401476,0.15773619
-1.69159965,-1.05962155
0.72679736,0.19456753
-0.73214582,0.52546469
0.74807549,1.55711507
-0.14276754,-1.71182081
0.03935553,0.87996926
-0.22989804,1.84806157
0.52860411,1.65759616
0.39518601,-0.66459107
0.7557408,-0.37826429
-1.65178019,-0.62624082
-1.08238822,-1.27619065
-1.36831297,-1.30065653
0.60353822,0.66702853
-0.76584238,1.44305382
0.59570074,-0.46885384
-0.93672301,-1.51522326
-0.06940612,-1.77721947
-1.75928925,0.0850242
0.37534275,-1.75890203
0.01544315,-1.77784971
-1.17862719,1.06314959
1.73591842,0.40284852
-0.63227576,-0.41891842
-0.10373545,-1.01038769
1.55674537,-1.12975982
-0.57472708,1.66468236
1.75894712,0.50306522
0.15529315,0.94649503
-0.69408835,0.34720253
0.32051131,-0.88758266
0.98467578,1.56044364
0.10148048,0.89027869
-1.02558382,0.06075222
0.13300642,1.03678148
-1.702893,0.58250769
-1.30978431,-0.94201885
0.44408655,-1.70754585
-0.91334994,0.3230134
-0.02895556,1.85383533
1.71683683,0.15701403
1.65132805,0.68105771
1.24045358,1.04567156
-0.30127106,-0.86813892
0.20118658,0.81502785
1.61806389,0.42217691
-0.3458693,-0.67782086
0.76523653,0.49996501
-0.23233395,-1.79719741
1.51693083,0.77535922
1.71134669,-0.72607361
-1.22352317,-1.24667948
-0.54298841,-1.6704655
-1.08139188,-1.55294317
-0.30730783,0.90234791
-1.6816852,-0.64808098
-1.83498224,-0.31428311
0.44936347,-0.6689978
-0.07052129,0.90892707
1.06901853,0.28957624
0.26799701,0.83694595
-0.2828101,1.77596404
-0.31214744,-0.87569703
1.42404198,-1.01834476
-1.57297902,1.04006214
0.44348497,1.74318785
-1.36610335,1.14598476
-0.99222042,0.3993421
0.71162787,-1.56329509
-1.62294213,0.72861717
0.9640779,-1.5084536
0.28918939,0.7886894
0.86015431,0.20987606
-0.08878163,1.73917096
-1.95656785,-0.04633083
0.14563603,-1.57505421
-1.67240672,0.67748181
0.70981332,-0.3023908
1.73965142,0.10704841
-1.52733243,1.17986237
-0.83822408,-0.50401978
1.750528,0.44756799
0.15489364,0.91858315
0.9677772,0.25916358
